Sl.no,"Electrical Conductivity
",TDS,pH ,Total Alkalinity  ,Total Hardness ,Chloride ,Sulphate  ,Calcium ,Magnesium ,Fluoride ,Iron  ,Turbidity 
54,283.9,180,7.85,92.4,98.7,25.46,12.32,24.38,9.19,0.15,0.07,2.5
55,289.4,180,7.86,92.4,98.7,25.46,12.95,24.38,9.19,0.17,0.07,2.7
56,298.3,190,7.83,94.5,98.7,25.46,12.95,25.23,8.68,0.23,0.07,2.7
57,392.1,250,7.83,130.2,130.2,37.72,11.44,31.11,12.76,0.29,0.06,1.9
58,255.8,160,7.54,92.4,96.6,25.23,13.2,25.23,8.16,0.23,0.11,2.6
59,306.4,190,8.06,94.5,105,25.46,13.95,26.07,9.7,0.22,0.11,2.7
60,353,220,7.96,128.1,126,35.83,11.69,29.43,12.76,0.27,0.12,1.9
61,409.9,260,7.84,132.3,144.9,44.32,10.56,32.79,15.31,0.31,BDL,1
62,402.1,260,7.93,132.3,144.9,45.26,11.06,33.63,14.8,0.31,0.18,4.5
63,277.9,180,7.21,90.3,96.6,24.52,12.32,24.38,8.68,0.17,0.08,2.3
64,289.3,180,7.44,92.4,98.7,25.46,13.58,25.23,8.68,0.21,0.1,3.5
65,363.7,230,7.91,130.2,128.1,36.78,12.32,30.27,12.76,0.27,0.12,1.9
66,344,220,8,92,91,26.91,8.08,24.34,7.39,0.12,0.23,4.8
67,349,220,7.93,92,91,25.93,7.98,24.34,7.39,0.11,0.15,2.8
68,361,220,7.99,95,93,26.91,8.18,25.11,7.39,0.12,0.21,3.2
69,350,220,8.06,92,89,25.93,7.6,24.34,6.93,0.12,0.24,4.9
70,385,240,7.74,92,91,25.93,7.6,25.87,6.46,0.13,0.18,2.2
71,344,220,7.9,90,87,24.95,7.41,23.58,6.93,0.1,0.12,3
72,338,210,8,88,85,23.93,7.6,22.34,6.93,0.14,0.22,3
73,351,220,7.72,92,89,25.93,7.6,24.34,6.93,0.12,0.21,2.9
74,360,220,8.11,96,91,26.91,7.98,24.34,7.39,0.12,0.12,1.6
75,325,200,7.62,78,78,7.34,6.64,22.06,5.54,0.13,0.13,3.2
76,426,270,7.82,100,99,30.82,8.37,27.39,7.39,0.12,0.13,2.3
77,394,250,7.72,96,93,26.91,7.6,25.83,6.93,0.11,0.18,2.3
78,406,250,7.67,98,95,28.86,8.08,26.63,6.93,0.13,0.13,2.4
79,474,290,7.41,108,106,31.8,8.75,30.43,7.39,0.18,0.78,1.3
80,433,270,7.31,107,104,31.8,8.56,29.67,7.39,0.22,0.74,50
81,366,230,7.89,88,85,23.97,7.22,22.82,6.93,0.13,0.15,3.3
82,366,230,7.89,98,95,26.91,8.37,25.87,7.39,0.12,0.23,3.8
83,400,250,7.83,86,87,21,6.45,22,7.85,0.15,0.13,2.1
84,405,250,7.86,86,87,21,6,22.82,7.39,0.14,0.15,2
85,420,266,8.01,91,89,22,7,25,6.46,0.11,0.2,3.4
86,520,320,8.03,106,114,28,6.73,31,8.31,0.1,0.13,3
87,410,260,7.95,88,87,22,7.22,23,6.93,0.12,0.18,3.5
88,420,260,7.31,91,91,22,7.2,26,6.46,0.11,0.13,2.5
89,410,260,7.84,89,87,20,6.9,22.82,7.39,0.11,0.13,3
90,512,320,7.26,100,110,26,8.18,25.67,8.77,0.12,0.23,3.3
91,402,240,7.83,99,100,24,6.9,24,5.93,0.1,0.12,2.5
92,515,320,7.86,103,122,28,6.73,32,10.6,0.12,0.15,4.3
93,500,310,7.85,104.5,108,27,7.22,29,8.31,0.11,0.17,3
94,443,280,7.89,81,74,21,7.8,18,6.93,0.12,0.13,2.5
95,576,360,7.92,108,133,32,7.22,31,13,0.13,0.12,4.5
96,543,340,7.13,109,133,32,5.8,33,12.5,0.23,0.52,10
97,349,220,7.92,80,84,20.06,7.7,23.58,6,0.21,0.1,2.8
98,327,200,7.93,74.1,79.8,17.12,6.45,21.3,6.46,0.15,0.17,2.5
99,326,200,7.92,74,80,17,6.4,21,6.5,0.11,0.18,2.7
100,419,250,8,95,99,29.84,7.98,27.39,7.39,0.19,0.25,3.5
101,315,190,7.77,72,78,16,6.5,21,6.45,0.1,0.23,3.7
102,360,220,7.9,30,87,22.99,7.7,27.39,4.52,0.17,0.21,2.5
103,326,200,8.07,74,80,17,6.4,21,6.46,0.11,0.21,3.2
104,326,200,7.89,74,80,17.12,6.16,20.54,6.93,0.13,0.17,3.1
105,331,210,7.55,75,82,18.1,6.64,22.06,6.46,0.12,0.15,1.8
106,417,250,7.93,93,97,28.96,7.79,27.39,6.93,0.15,0.23,3.7
107,429,270,8.17,99,101,30.82,8.47,28.91,5.93,0.21,0.18,2.2
108,429,270,8.01,99,101,30.82,8.47,28.91,6.93,0.21,0.21,2.4
109,423,270,7.4,98.8,103,30.82,8.56,28.91,7.39,0.24,0.74,3.5
110,450,280,744,101,104,31.8,7.6,29.67,7.39,0.18,0.71,50
111,334,210,7.6,80,87,18,7.29,24,6.93,0.14,0.11,2.3
112,349,220,7.22,80,84,20.08,7.7,24,6,0.21,0.1,BDL
113,348,220,7.96,78,84,20,7.98,24,6,0.21,0.15,2
114,385,240,8.07,82,90,24,7.79,29,4.16,0.14,0.14,BDL
115,478,300,8.07,102,106,26,7.5,28,8.77,0.12,0.07,BDL
116,328,200,8,74,76,18,7.5,22,5.08,BDL,0.07,BOL
117,366,230,8.08,80,87,23,7.7,27,4.62,0.17,0.11,BDL
118,385,240,8.01,87,93,28.86,0.18,31.95,3.23,0.2,0.24,2.5
119,333,210,7.35,76,77,19,7.7,22.12,5.08,0.11,0.14,4.8
120,370,230,8.26,84,92,28,7.7,30,1.7,0.11,0.16,BOL
121,485,300,1.05,106,110,30,8.18,28,9.23,0.23,0.16,BOL
122,455,290,8.09,100,106,28,7.81,28,0.23,0.1,0.1,BOL
123,440,270,8.1,90.9,104,26.01,7.5,25.07,9.7,0.1,0.11,BOL
124,541,340,8.1,112,115,33,7.9,32,9.21,21,0.1,BOL
125,528,330,11.2,112,114,33,8.56,32,8.8,0.23,0.51,6
126,348,220,7.38,84,95,21,5.48,25,8.31,0.12,0.23,4.8
127,350,230,7.34,82,96,21,5.77,26,7.85,0.1,0.11,2.8
128,369,230,7.31,85,93,20,6.25,24,7.85,0.11,0.11,1.8
129,490,310,7.93,104,117,28,6.54,31,9.7,0.11,0.21,4.9
130,373,230,8.11,90,93,20,6.54,25,7.85,0.12,0.21,2.6
131,355,220,7.98,82,89,21,6.25,24,6.93,0.13,0.11,2
132,385,240,7.81,91.2,91,19,6.54,27,6,0.11,0.15,2.6
133,407,250,8.01,99,100,25,6.73,26.63,8.31,0.12,0.21,4.8
134,491,310,8.06,104,112,28,7.7,28.9,9.7,0.12,0.18,3.4
135,486,310,8.06,103,106,26,7.22,28.15,8.77,0.11,0.17,3.9
136,490,310,8.02,104,107,27,7.41,28,8.77,0.15,0.17,3.7
137,531,340,7.92,136,144,31.8,7.7,32.71,15.24,0.13,0.21,2.6
138,549,340,8.09,136,142,30.82,8.08,32.71,14.77,0.15,0.53,13
139,384,240,7.62,75,91,17,4.9,24,7.39,0.11,0.12,2
140,396,250,7.46,82,95,18,5.7,27,6.9,0.1,0.07,2.1
141,375,230,7.9,79,86,19,5.96,22,6.93,0.12,0.12,1.9
142,455,280,8.1,102,115,28,6.35,30,9.7,0.11,0.1,2.9
143,350,220,8.33,86,91,19,5.48,22,8.31,0.1,0.22,2.4
144,374,230,7.92,76,91,16,5.58,23,8.31,0.12,0.15,2
145,340,210,8.26,83,84,17,5.77,24,5.54,0.11,0.1,1.4
146,363,230,7.89,74,89,16,5,21,3.77,0.1,0.13,3.2
147,362,220,8.1,100,104,21,6.25,23.58,11,0.12,0.15,2.2
148,455,280,8.11,103,106,22,6.93,27,9.23,0.13,0.14,3.6
149,467,290,8.16,106,108,22,7.5,30,7.85,0.15,0.27,3.3
150,404,250,8.23,99,106,22,5.77,25,10.62,0.11,0.14,2.9
151,460,290,7.93,131,133,24,7.5,34,11.54,0.15,0.24,3.8
152,510,320,7.27,137,140,27,8.18,34,13.95,0.17,0.57,11
153,333,210,7.38,74,93,20,5.1,23.58,8.31,0.1,0.18,3.5
154,320,200,7.05,79,95,19,5.4,25,7.85,0.11,0.11,2.6
155,343,220,7.98,80,88,20,5.77,24,6.93,0.11,0.13,2.8
156,447,280,7.96,100,114,27,6.16,29.67,9.7,0.11,0.14,4.9
157,316,200,7.92,79,91,19,5.48,22.82,8.31,0.1,0.17,2.6
158,333,210,7.84,74,91,19,5.77,23.6,7.85,0.12,0.13,2.8
159,345,220,7.96,85,84,17,5.77,25.11,5.08,0.11,0.15,4.8
160,335,210,7.89,74,91,19,5,24,7.85,0.12,0.11,2.8
161,350,220,7.8,89,88,20,5.77,25.11,5.08,0.12,0.14,3.6
162,444,280,7.21,106,104,22,6.73,26.6,9.23,0.12,0.18,4.5
163,431,270,7.65,100,106,25,7.22,29.67,7.85,0.12,0.18,4.8
164,452,280,7.72,108,116,27,6.73,29.67,7.85,0.11,0.18,4.8
165,480,300,7.74,128,139,30,7.6,32,14.31,0.15,0.18,4.8
166,484,300,7.88,134,139,30,7.89,32,14.31,0.15,0.64,18
167,324,200,8.15,83,84,17,5.3,22.8,6.46,0.1,0.15,3.3
168,326,200,8.1,85,87,18,5.4,24,6.93,0.11,0.13,4.1
169,322,200,8.06,83,80,18,5.7,21,6.93,0.11,0.12,3.4
170,425,270,8.15,108,106,23,6.3,28.15,8.8,0.12,0.33,4.8
171,318,190,7.96,81,84,17,5,23,6,0.13,0.15,3
172,319,200,8.04,81,85,18,5.2,22,7.4,0.12,0.21,3
173,303,190,8.15,97,101,20,6.16,22,11,0.15,0.15,3.4
174,423,260,8.25,106,106,23,6.6,27,9.3,0.15,0.13,4.9
175,392,250,8.2,103,106,21,6.35,27.39,9.23,0.11,0.32,4.8
176,348,220,8.07,102,104,22,5.58,24,10.7,0.12,0.21,4.8
177,453,280,8.1,133,138,27,7.12,32.7,14,0.15,0.23,4.8
178,441,280,8.1,131,136,25,7.7,32,14,0.15,0.55,"21.00
"
179,320,200,7.62,81,84,16,5.1,22.9,6.5,0.1,0.15,4.8
180,305,190,7.32,82,80,17,5,23,5.6,0.1,0.11,4.8
181,313,200,8.1,82,78,17,5.6,21,4.46,0.11,0.12,4.8
182,419,260,8.12,105,114,26,6.3,30,9.7,0.1,0.21,4.9
183,318,200,7.97,83,86,19,5.4,22,7.4,0.1,0.21,4.9
184,310,190,8.14,82,84,16,5.2,22.9,6.46,0.13,0.21,3.9
185,306,190,7.32,82,80,17,5.6,23,5.6,0.11,0.1,3.6
186,314,200,7.88,81,84,19,5.4,21.3,7.4,0.12,0.18,3.9
187,323,200,8.27,99,102,21,6.16,23,11,0.13,0.19,4.8
188,413,260,8.01,104,104,21,6.7,27,9.23,0.13,0.13,4.9
189,399,250,8.07,103,104,21,6.3,26,9.23,0.12,0.32,4.9
190,396,250,8.02,99,106,23,5.8,25,10.6,0.11,0.21,4.9
191,447,280,8.01,134,141,27,7.31,33,14,0.12,0.21,4.3
192,448,280,7.97,131,139,26,7.7,32,14.3,0.15,0.5,14
193,308,190,8.15,81,79,16,5.3,23,5.6,0.1,0.18,3.8
194,277,170,7.16,81,86,17,5.2,22,7.39,0.13,0.11,3.4
195,307,190,8.16,82,78,18,5.8,20,6.93,0.1,0.15,4.8
196,368,230,8.12,100,102,21,5.96,27,8.31,0.11,0.21,3.9
197,311,190,8.15,84,82,19,5.8,21,6.93,0.12,0.12,3.7
198,296,180,8.25,87,87,18,5.6,25,6,0.13,0.11,2.5
199,318,200,8.19,91,91,19,5.2,24.4,7.39,0.15,0.21,4.2
200,304,190,8.2,79,84,18,5,21,7.4,0.12,0.23,2.5
201,323,200,8.08,99,102,21,6.54,23,11.03,0.12,0.21,4.9
202,394,250,8.2,102,104,22,6.25,27,9.23,0.13,0.15,3.3
203,395,240,8.37,104.5,104,20,6.16,27.39,8.77,0.11,0.32,4.8
204,392,240,3.17,106,105,20,5.96,25.87,9.7,0.13,0.18,4.2
205,435,270,8.3,131,136,27,6.93,32,14,0.15,0.21,4.3
206,430,270,8.12,131,137,26,6.73,31,14,0.15,0.53,21
207,320,190,8.08,83,84,16,5.39,23.58,6,0.1,0.32,3.8
208,315,200,7.83,84.6,87.4,18,5.77,22.82,7.39,0.11,0.14,4.4
209,300,180,8.04,79,79.8,18,5.58,20.54,6.93,0.1,0.15,3.9
210,360,230,7.98,97,102,21,5.96,27,8.31,0.12,0.25,3.9
211,313,190,8.01,81,84,17,5.58,22.06,6.93,0.1,0.13,4.5
212,376,240,7.95,93.6,96.9,19,6.25,27,7.39,0.12,0.13,2.9
213,278,170,7.75,82,89,16,5,23.58,7.39,0.13,0.18,3
214,310,190,7.95,82,85,18,5.19,22,7.39,0.11,0.23,3.6
215,298,180,7.74,82,80.6,18,6.54,20,7.39,0.15,0.16,2.8
216,377,240,7.84,96,102,22,6.54,25.87,9.23,0.12,0.23,4.3
217,390,240,7.99,97,95,19,5.96,26.13,6.93,0.1,0.44,3.8
218,300,190,8.02,92,89,17,5.77,22,8.31,0.15,0.13,3.3
219,376,230,7.72,113,123,23,5.58,27,13.39,0.15,0.14,3.1
220,400,250,7.71,122,135,26,6.73,31,13.85,0.17,0.71,18
221,260,160,7.4,83,80,14,5.4,22,6,0.1,0.11,2
222,241,150,7.18,81,76,13,4.8,20,6.46,0.32,0.35,3
223,243,150,8.2,81,76,14,5.8,22,5.08,0.1,0.17,3
224,350,230,7.98,99,104,20,5.77,26.4,9.23,0.1,0.34,2.2
225,300,190,7.9,85,87,17,6.54,22.9,7.39,2.13,2.13,2.7
226,319,200,7.98,90,95,17,6.7,26,7.39,0.1,9.11,1.8
227,307,190,8.02,90,95,16,5.3,24,8.31,0.13,0.13,2.29
228,304,190,7.3,86,91,17,5.6,22.3,4.3,3.1,0.13,2
229,290,180,7.96,81,79,17.24,4.73,20,5,0.17,0.18,2.14
230,329,210,794,94,100,19,5.99,25.11,123,0.12,0.19,1.7
231,290,160,8.11,88,91,17.34,5.59,24.11,6,6.12,0.12,1.5
232,239,150,8.02,88,11,14,8.38,22.06,6.46,4.15,0.25,1
233,383,240,1.01,177,129,22.19,5.96,28.01,18.45,0.17,0.48,4.5
234,187,200,8,122,135,24.5,6.44,11.25,12.9,3.14,0.28,15
235,251,150,8.09,77,76,17.24,6.73,20.54,6,0.11,0.18,2.9
236,244,150,7.97,83,78,13.61,5.29,21,6,0.17,0.13,3.5
237,218,140,7.97,68,67,12.71,4.81,18.02,5.54,0.1,0.17,3
238,373,190,8.04,91,95,19,5.58,24,8.31,0.16,0.11,2.4
239,262,160,7.9,88,82,15.43,6.25,23.58,5.54,0.13,0.11,2.1
240,260,160,8.05,83,80,15,5.58,22.82,5.54,0.15,0.17,3.3
241,273,170,8.02,91.8,95,17.24,5.58,24.34,8.31,0.16,0.11,2.4
242,255,160,8.06,76,76,15,5.6,20.54,6,0.1,0.18,2.9
243,266,160,8.02,91,95,17,5.58,24,8.31,0.15,0.14,3.1
244,290,180,8.03,97,99,18.15,5.96,25.11,8.77,0.13,0.18,4
245,300,190,7.96,86,91,19,7.22,24,7.95,0.21,0.25,3.2
246,279,170,7.42,100,100,19,6.25,28.15,7.39,0.21,0.18,4.5
247,396,250,7.99,120,133,24,6.25,30.43,13.85,0.19,0.22,4.7
248,400,250,7.62,122,135,25,6.2,31.19,13.85,0.22,0.57,13.1
249,156,100,7.74,45,47,14,4.6,14,2.8,0.13,0.11,4.5
250,155,100,7.91,47,47,15,4.7,14,2.8,0.13,0.15,4.8
251,159,100,7.77,47.5,49,16,4.95,14,3,0.1,0.13,4.9
252,289,180,7.73,95,113,25,5.7,22,13.8,0.11,0.11,1.5
253,150,100,7.91,47,45,15,4.3,14,2.4,0.11,0.14,4.8
254,150,100,7.99,47,47,15,4.7,14.9,2.4,0.11,0.11,4.5
255,194,130,7.96,81,94,16,5.5,19,11,0.1,0.51,10
256,164,110,7.69,49,50,16,5.3,16,2.9,0.13,0.12,4.9
257,248,150,7.15,87,107,24,5.3,22,13,0.11,0.12,3
258,290,180,7.71,95,117,25,5.7,23,14,0.1,0.09,1.3
259,289,180,7.65,93,115,26,5.3,21.9,14.7,0.13,0.11,1.5
260,285,180,7.47,93,115,25,5.5,21.9,14.8,0.1,0.13,1.5
261,277,170,7.34,91,111,24,5,21,14,0.11,0.14,2
262,279,170,7.33,93,113,25,5.5,22,14,0.13,0.5,9.5
263,165,110,7.74,47,49,15,4.95,14.9,2.86,0.11,0.12,4.8
264,175,110,7.8,49,49,16,4.8,15,2.9,0.11,0.16,4.9
265,170,110,7.85,49,50,17,5.2,14,3.8,0.1,0.11,4.6
266,295,190,7.85,95,100,21,4.28,20,11,0.11,0.13,2
267,165,110,7.95,49,47,16.38,4.6,15,2,0.1,0.16,4.5
268,170,110,8,49,49,16,4.8,15,2.4,0.11,0.13,4.8
269,240,150,7.99,85,98,18,5.7,20,11,0.13,0.51,11
270,185,120,7.58,51,52,16,5,15,3.33,0.1,0.15,4.5
271,260,170,7.35,80,98,20,4.8,18,12,0.1,0.11,4.8
272,310,200,7.8,95,109,25,5.5,22,13,0.1,0.15,2.5
273,275,180,7.65,93,98,21,5,20,11,0.13,0.11,4.5
274,265,170,7.47,81,98,19,4.6,18,12,0.13,0.15,4.5
275,330,210,7.8,95,115,26,5.2,23,14,0.12,0.14,2.5
276,310,200,7.75,91,111,25,5,20,15,0.13,0.74,6.8
277,166,110,7.72,57,70,15,4.76,17,6.45,0.12,0.14,2.4
278,165,110,7.24,57,68,15,5,17,6,0.12,0.12,2.3
279,155,100,7.58,53,60,13,4.57,14,6,0.1,0.12,2.3
280,311,190,8.1,98.8,111.08,26.3,5.9,26.43,11.11,0.11,0.12,2.2
281,156,100,7.53,53,63,13,4.95,15,6,0.12,0.15,3.7
282,167,110,7.78,57,70,16,5.24,18,5.97,0.11,0.13,1.8
283,311,190,8.1,98,111,26,6.19,27,10.6,0.12,0.19,3.5
284,161,110,7.73,55,68,15,4.57,17,5.98,0.1,0.15,2.1
285,177,110,8.03,64,66,15.39,4.57,13.61,7.93,0.1,0.15,2
286,307,190,8,96,109,25.31,5.9,26.43,10.6,0.11,0.12,1.9
287,314,200,8,104,111,27,6.71,27.23,10.6,0.12,0.12,1.6
288,311,200,8.01,98.8,111,26.38,5.9,27.23,10.62,0.11,0.14,2
289,317,200,7.97,100,113,27,6.47,28,10,0.1,0.2,3
290,182,120,6.65,62,66,17,5.52,16,6.4,0.12,0.05,1
291,174,110,7.1,57,60,14,5,14,6,0.15,0.07,RDL
292,180,120,6.64,60,64,16,5.3,15,6.5,0.11,0.14,1.8
293,319,200,7,95,117,29,8.4,28,11,0.26,0.14,3.2
294,181,120,6.61,63,67,16,5.24,16,6.4,0.12,0.07,1
295,182,120,6.72,62,66,17,5.5,16,6,0.11,0.07,BOL
296,256,160,5.69,76,84,23,8,20.02,8,0.12,0.11,2.9
297,175,110,6.82,59,60,15,5.1,14,6,0.11,0.05,1
298,172,110,7.2,60,62,15,4.8,15,6,0.11,0.05,BDL
299,303,200,7,93,115,27,8,27,11,0.24,0.15,3
300,317,200,7.1,95,117,28,8,28,11.5,0.24,0.19,4.2
301,321,200,7.1,104,109,34,7.8,28,9.66,0.15,0.22,3
302,330,210,7.1,104,109,33,8,28,9.76,0.26,0.15,4
303,338,210,7.5,104,109,34,9,28,3.8,0.15,0.46,8
304,177.7,110,7.32,64.6,65.96,BDL,3.27,17.87,5.19,0.11,BDL,1
305,191,120,6.98,70,72,10.76,3.66,20.2,5.19,0.15,0.08,1.7
306,222.8,140,7.28,98.9,102.82,18.59,4.71,31.07,6.13,0.16,0.33,3.3
307,312.3,195,7.45,114,124,19.57,5.19,38.84,6.6,0.22,0.22,4.9
308,183.8,115,7.25,70.3,73.76,10.76,3.75,20.2,5.66,0.15,0.07,1.4
309,187.1,115,7.21,72.2,75.66,11.74,3.85,21.75,5.19,0.16,0.1,1.3
310,180.9,110,7.12,68.4,71.78,0.27,3.56,19.42,5.66,0.14,0.07,1.2
311,281.4,170,8.03,108.3,112.32,22.01,5.87,31.85,8.01,0.17,0.19,3
312,311.8,195,7.29,112.1,122.2,19.08,5,37.29,7.07,0.19,0.2,4.5
313,294.5,180,7.48,115.9,118.34,23.97,6.35,34.18,8.01,0.19,0.24,3.8
314,305.9,190,8.1,119.7,120.28,25.44,6.64,37.29,6.6,0.21,0.24,3.7
315,309.7,190,8.11,121.6,122.2,25.93,6.73,38.06,6.6,0.22,0.24,4.2
316,318.3,200,7.76,117.8,124.15,24.45,6.45,38.84,6.6,0.21,0.35,10.1
317,173,110,7.55,60.8,60,11,5.1,20,2.36,0.1,0.3,3.8
318,180,120,7.35,62,60,16.8,5,20,2.36,0.17,0.14,2
319,173,110,7.63,66,67,12,5.4,20,4,0.11,0.21,2.4
320,297,190,7.65,108,114,23,7.3,32,8,0.2,0.29,4.7
321,175,110,7.74,64,65,11,5.2,20,3.8,0.11,0.21,2.4
322,169,110,7.45,60,58,11,4.9,19,2.36,0.14,0.17,2.2
323,177,110,7.72,66,68,11.8,5.3,20,4.24,0.11,0.23,2.4
324,168,110,7.4,60,58,11,4.6,18,2.8,0.13,0.16,2.3
325,183,120,7.94,62,60,11,4.8,20,20.36,0.17,0.14,2.5
326,290,180,7.7,106,112,22,7,32,7.54,0.2,0.31,4.1
327,292,180,7.73,108,114,24,7.7,33,7.54,0.21,0.31,4.2
328,293,130,7.98,108,114,23,7.6,33,7.54,0.21,0.28,3.9
329,291,150,7.71,108,114,22,7.6,33.4,7.5,0.21,0.31,4.5
330,284,180,7.73,106,112,22,7.3,32,7.5,0.21,0.37,10.5
331,175,110,8,68,71,BDL,3.5,19,5.6,0.11,0.05,2
332,315,200,6.95,114,126,20,5.3,38,7.5,0.22,0.18,4.8
333,168,110,7.64,60,65,BDL,3.4,18,4.7,0.1,0.06,2.1
334,285,180,7.96,110,112,23,6,34,6.6,0.17,0.45,4.8
335,176,110,7.74,68,71,11,3.7,18,6.1,0.12,0.06,1.4
336,165,110,7.74,60,65,BOL,3.3,17.9,5.2,0.11,0.05,1.9
337,172,110,7.89,66,70,BDL,3.5,18,5.7,0.14,0.06,1.5
338,170,110,7.66,62,67,BDL,3.3,17.1,6.1,0.13,BDL,1.4
339,255,160,7.48,104,108,19,5.1,32.6,6.5,0.17,0.35,3.8
340,300,190,7.8,110,120,19,4.7,37,6,0.18,0.17,4.6
341,295,190,7.74,112,116,24,6.1,34,7.5,0.22,0.38,4.4
342,313,200,7.64,114,124,19,5.1,38,7,0.2,0.21,4.9
343,290,180,7.48,112,114,23,6.2,32,8.01,0.18,0.23,4.5
344,298,190,7.65,114,116,24,6.5,23,7.54,2,0.55,8.3
345,173,110,7.55,60.8,60,11,5.1,20,2.36,0.1,0.3,3.8
346,180,120,7.36,62,60,16.8,5,20,2.35,0.17,0.14,2
347,173,110,7.68,66,67,12,5.4,20,4,0.11,0.21,2.4
348,297,190,7.65,108,114,23,7.3,32,8,0.2,0.29,4.7
